time,product,unit price,units sold,sales price
10/1/17,Super Soft Sweater,149.99,1,149.99
10/1/17,Super Soft Hoodie,75,2,150
10/1/17,Vintage Logo Tee,15.95,1,15.95
10/1/17,Winter Hat,12.95,1,12.95
10/1/17,Sticker Pack,4.5,4,18
10/2/17,Super Soft Sweater,149.99,1,149.99
10/2/17,Button-Down Shirt,65.05,1,65.05
10/2/17,Sticker Pack,4.5,2,9
10/3/17,Button-Down Shirt,65.05,1,65.05
10/3/17,Sticker Pack,4.5,1,4.5
10/4/17,Super Soft Hoodie,75,1,75
10/4/17,Button-Down Shirt,65.05,1,65.05
10/4/17,Vintage Logo Tee,15.95,1,15.95
10/4/17,Sticker Pack,4.5,2,9
10/5/17,Super Soft Hoodie,75,1,75
10/5/17,Button-Down Shirt,65.05,3,195.15
10/5/17,Sticker Pack,4.5,2,9
10/6/17,Super Soft Sweater,149.99,1,149.99
10/6/17,Button-Down Shirt,65.05,2,130.1
10/6/17,Vintage Logo Tee,15.95,2,31.9
10/6/17,Winter Hat,12.95,1,12.95
10/6/17,Sticker Pack,4.5,2,9
10/7/17,Super Soft Sweater,149.99,1,149.99
10/7/17,Khaki Pants,89,1,89
10/7/17,Button-Down Shirt,65.05,3,195.15
10/7/17,Vintage Logo Tee,15.95,4,63.8
10/7/17,Sticker Pack,4.5,1,4.5
10/8/17,Super Soft Sweater,149.99,2,299.98
10/8/17,Khaki Pants,89,2,178
10/8/17,Super Soft Hoodie,75,2,150
10/8/17,Button-Down Shirt,65.05,4,260.2
10/8/17,Vintage Logo Tee,15.95,4,63.8
10/8/17,Sticker Pack,4.5,5,22.5
10/9/17,Super Soft Sweater,149.99,1,149.99
10/9/17,Button-Down Shirt,65.05,1,65.05
10/10/17,Super Soft Hoodie,75,1,75
10/10/17,Button-Down Shirt,65.05,2,130.1
10/10/17,Vintage Logo Tee,15.95,1,15.95
10/11/17,Super Soft Sweater,149.99,1,149.99
10/11/17,Super Soft Hoodie,75,1,75
10/11/17,Button-Down Shirt,65.05,1,65.05
10/11/17,Vintage Logo Tee,15.95,2,31.9
10/12/17,Khaki Pants,89,1,89
10/12/17,Super Soft Hoodie,75,1,75
10/12/17,Button-Down Shirt,65.05,4,260.2
10/12/17,Sticker Pack,4.5,3,13.5
10/13/17,Khaki Pants,89,2,178
10/13/17,Button-Down Shirt,65.05,4,260.2
10/13/17,Vintage Logo Tee,15.95,1,15.95
10/13/17,Winter Hat,12.95,1,12.95
10/13/17,Sticker Pack,4.5,2,9
10/14/17,Super Soft Sweater,149.99,1,149.99
10/14/17,Khaki Pants,89,2,178
